Marital status,Income,Cap_Gains_Losses
Married,>50K,0.150242
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.02407
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,1
Never-married,<=50K,0
Married,>50K,0.433196
Married,>50K,0
Never-married,<=50K,0.01055
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Divorced,>50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,1
Married,<=50K,0.067671
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.03103
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0.436639
Married,>50K,0
Married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.362489
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Separated,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.436639
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0.076881
Married,>50K,0.554408
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Married,>50K,0.135501
Married,>50K,0.03103
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.01409
Married,<=50K,0.02635
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.518365
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.340909
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0.38315
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Separated,>50K,0
Married,>50K,0.150242
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.367769
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.03781
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.365014
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0.359045
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.051781
Married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0.04064
Divorced,<=50K,0
Separated,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0.00401
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0.086141
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Widowed,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,>50K,0
Married,<=50K,0
Widowed,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Married,<=50K,0.02829
Married,>50K,0.076881
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0.02977
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.367769
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.453857
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Married,>50K,0.453857
Married,<=50K,0
Separated,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,>50K,0.561065
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.436639
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0.38315
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.02829
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0.4045
Married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Married,>50K,0.150242
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.539945
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.453857
Widowed,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.150242
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.365014
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0.365014
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Married,<=50K,0.50023
Separated,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0.050131
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0.105201
Divorced,<=50K,0
Married,>50K,0.545684
Married,>50K,0.076881
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.549128
Married,<=50K,0
Married,>50K,0.076881
Divorced,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0.436639
Married,>50K,0.076881
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0.076881
Divorced,>50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0.03325
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.04416
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.340909
Divorced,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Separated,>50K,0
Married,>50K,0.453857
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0.105661
Married,<=50K,0
Widowed,<=50K,0
Married,>50K,0.453857
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Married,<=50K,0.373737
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Separated,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0.00991
Divorced,>50K,0
Never-married,<=50K,0.01055
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0.03325
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.436639
Married,>50K,0.436639
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Married,<=50K,0.04931
Separated,<=50K,0
Never-married,<=50K,0.454545
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.076881
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0.278283
Never-married,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.353306
Married,<=50K,0
Married,>50K,0.424242
Married,>50K,0
Separated,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.4045
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Separated,<=50K,0.068491
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.436639
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.340909
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,>50K,0.140841
Widowed,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0.00114
Never-married,<=50K,0
Married,<=50K,0.03137
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,>50K,0
Divorced,<=50K,0.38292
Married,>50K,0
Married,<=50K,0
Divorced,>50K,0.078961
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0.150242
Separated,<=50K,0
Married,>50K,0.424242
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0.04101
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.459366
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.340909
Widowed,>50K,0.105201
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0.02407
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.399449
Married,>50K,0
Married,>50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.383838
Married,<=50K,0
Married,>50K,0
Married,>50K,0.453857
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,>50K,0
Married,>50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Married,>50K,0
